Date,Store,Coffee_Type,Size,Quantity,Revenue,Loyalty
2024-03-22,Campus,Espresso,Small,2,200.0,Yes
2024-01-18,Campus,Espresso,Large,3,480.0,Yes
2024-02-24,Downtown,Espresso,Small,1,100.0,Yes
2024-03-18,Downtown,Espresso,Large,3,480.0,No
2024-03-10,Uptown,Americano,Small,3,360.0,Yes
2024-01-01,Uptown,Latte,Large,2,480.0,Yes
2024-01-28,Downtown,Cappuccino,Small,2,360.0,Yes
2024-02-14,Downtown,Mocha,Medium,3,780.0,No
2024-01-16,Campus,Americano,Small,2,240.0,No
2024-03-20,Downtown,Cappuccino,Large,3,864.0,Yes
2024-03-25,Downtown,Latte,Medium,1,195.0,No
2024-02-18,Campus,Cappuccino,Medium,2,468.0,Yes
2024-02-15,Uptown,Latte,Large,3,720.0,No
2024-03-23,Campus,Espresso,Large,1,160.0,No
2024-02-01,Uptown,Latte,Medium,2,390.0,No
2024-03-22,Campus,Mocha,Small,2,400.0,No
2024-01-08,Uptown,Latte,Small,2,300.0,Yes
2024-01-28,Uptown,Mocha,Large,1,320.0,No
2024-02-20,Uptown,Americano,Small,1,120.0,Yes
2024-03-12,Campus,Mocha,Medium,3,780.0,No
2024-03-15,Downtown,Americano,Medium,1,156.0,No
2024-01-12,Downtown,Espresso,Small,3,300.0,Yes
2024-03-28,Downtown,Americano,Large,2,384.0,No
2024-02-29,Campus,Mocha,Medium,1,260.0,No
2024-01-15,Campus,Mocha,Medium,2,520.0,Yes
2024-02-25,Downtown,Latte,Medium,3,585.0,No
2024-02-03,Campus,Mocha,Small,1,200.0,No
2024-02-08,Downtown,Mocha,Large,1,320.0,No
2024-01-21,Downtown,Mocha,Large,3,960.0,No
2024-01-03,Uptown,Espresso,Medium,1,130.0,Yes
2024-03-13,Campus,Espresso,Small,2,200.0,No
2024-03-09,Campus,Latte,Small,2,300.0,No
2024-01-22,Campus,Cappuccino,Large,2,576.0,No
2024-03-10,Uptown,Latte,Large,2,480.0,No
2024-03-24,Campus,Cappuccino,Medium,2,468.0,Yes
2024-01-29,Downtown,Espresso,Medium,3,390.0,No
2024-03-16,Downtown,Latte,Small,3,450.0,No
2024-01-30,Uptown,Espresso,Small,1,100.0,No
2024-02-05,Campus,Americano,Small,1,120.0,No
2024-03-14,Downtown,Mocha,Medium,2,520.0,No
2024-01-25,Campus,Espresso,Small,2,200.0,No
2024-02-22,Downtown,Americano,Large,3,576.0,No
2024-03-23,Uptown,Espresso,Small,3,300.0,No
2024-01-14,Downtown,Latte,Small,3,450.0,No
2024-02-24,Uptown,Latte,Medium,1,195.0,No
2024-01-10,Downtown,Americano,Large,1,192.0,No
